"年","月","日","季節","樣點","測線編號","測站名稱",潮位,時間 (hh:mm),Temp. (Celsius),"Sal. (/1000)",pH,DO (mg/L),"DO (%)",Turb. (NTU),"亞硝酸鹽氮 NO2 (mg/L)","硝酸鹽氮 NO3 (mg/L)","氨氮 NH3 (mg/L)","正磷酸鹽 PO43- (mg/L)","懸浮固體 SS (mg/L)","光遞減 K 值","淤積深度 (cm)","沙泥面積百分比 (%)","礫石面積百分比 (%)","礁體面積百分比 (%)","水面積百分比 (%)","流向","水深","橋墩直徑","橋墩間隔長度","坡度","流速","造礁珊瑚藻覆蓋率","非造礁珊瑚藻覆蓋率","底表軟體動物數/平方公尺","底表截肢動物數量/平方公尺","底內軟體動物數/平方公尺","底內多毛動物數/平方公尺","底內截肢動物數量/平方公尺"
601,2021,3,30,SP,G1,3.0,G1-3-L,L,06:01:00,21.3,33.9,51.8,8.06,8.02,91.2,0.01,0.07,0.08,0.091,,,0.4166666666666667,,,,,,,,,,,,,,,,,
602,2021,3,30,SP,G2,1.0,G2-1-H,H,06:00:00,21.3,33.5,51.1,8.04,8.1,91.4,0.01,0.09,0.14,0.05,,,0.75,,,,,,,,,,,,,,,,,
603,2021,3,30,SP,G2,1.0,G2-1-M,M,05:54:00,21.4,33.6,51.4,8.05,8.19,92.5,0.01,0.09,0.1,0.045,,,0.7333333333333334,,,,,,,,,,,,,,,,,
604,2021,3,30,SP,G2,1.0,G2-1-L,L,05:48:00,21.2,33.7,51.5,7.99,8.13,91.6,0.01,0.09,0.14,0.056,,,0.6333333333333333,,,,,,,,,,,,,,,,,
605,2021,3,30,SP,G2,3.0,G2-3-H,H,06:27:00,22.1,33.5,51.2,8.05,8.3,95.0,0.01,0.05,0.09,0.037,,,1,,,,,,,,,,,,,,,,,
606,2021,3,30,SP,G2,3.0,G2-3-M,M,06:22:00,21.9,33.5,50.9,8.06,7.83,89.4,0.01,0.08,0.07,0.047,,,1.0833333333333333,,,,,,,,,,,,,,,,,
607,2021,3,30,SP,G2,3.0,G2-3-L,L,06:13:00,21.4,33.6,51.2,8.04,7.98,90.2,0.01,0.1,0.06,0.053,,,0.7666666666666666,,,,,,,,,,,,,,,,,
608,2021,3,29,SP,KS,1.0,KS1-H,H,15:06:00,24.3,32.9,50.2,8.16,9.69,115.7,0.01,0.08,0.06,0.063,,,1.1833333333333333,,,,,,,,,,,,,,,,,
609,2021,3,29,SP,KS,1.0,KS1-M,M,15:13:00,22.2,33.0,50.4,8.17,9.99,114.2,0.01,0.08,0.07,0.062,,,0.9333333333333332,,,,,,,,,,,,,,,,,
610,2021,3,29,SP,KS,1.0,KS1-L,L,15:17:00,22.0,33.3,50.8,8.2,10.17,116.3,0.02,0.06,0.06,0.053,,,1.1500000000000001,,,,,,,,,,,,,,,,,
611,2021,3,29,SP,KS,2.0,KS2-H,H,16:08:00,22.8,32.7,50.1,8.14,8.97,104.5,0.02,0.06,0.11,0.065,,,2.25,,,,,,,,,,,,,,,,,
612,2021,3,29,SP,KS,2.0,KS2-M,M,16:02:00,22.2,33.3,51.0,8.15,9.07,111.3,0.02,0.08,0.06,0.068,,,0.5833333333333334,,,,,,,,,,,,,,,,,
613,2021,3,29,SP,KS,2.0,KS2-L,L,15:55:00,21.9,33.3,50.8,8.2,9.25,105.5,0.01,0.07,0.05,0.094,,,0.43333333333333335,,,,,,,,,,,,,,,,,
614,2021,3,29,SP,KS,3.0,KS3-H,H,16:40:00,22.1,33.6,51.2,8.31,12.52,143.5,0.02,0.03,0.06,0.051,,,0.6,,,,,,,,,,,,,,,,,
615,2021,3,29,SP,KS,3.0,KS3-M,M,16:36:00,21.8,33.7,51.2,8.27,11.54,130.2,0.02,0.04,0.06,0.06,,,0.7999999999999999,,,,,,,,,,,,,,,,,
616,2021,3,29,SP,KS,3.0,KS3-L,L,16:30:00,21.9,33.7,51.3,8.25,10.1,115.2,0.02,0.04,0.08,0.051,,,0.6333333333333334,,,,,,,,,,,,,,,,,
617,2021,3,30,,KS,1.0,KS1滿,滿,12:19:00,23.2,33.5,51.1,8.08,8.51,99.7,0.01,0.04,0.09,0.062,,,,,,,,,,,,,,,,,,,,
618,2021,3,30,,KS,2.0,KS2滿,滿,12:33:00,23.4,30.1,46.4,8.07,8.51,100.1,0.03,0.16,1.08,0.538,,,,,,,,,,,,,,,,,,,,
619,2021,3,30,,KS,3.0,KS3滿,滿,12:40:00,22.7,33.6,51.3,8.15,8.58,99.5,0.01,0.03,0.08,0.047,,,,,,,,,,,,,,,,,,,,
620,2021,3,30,,G1,,G1滿,滿,12:27:00,24.4,33.4,51.8,8.12,8.08,98.4,0.01,0.09,0.06,0.06,,,,,,,,,,,,,,,,,,,,
621,2021,3,30,,G2,,G2滿,滿,12:50:00,23.0,34.1,52.0,8.19,8.55,101.6,0.01,0.09,0.06,0.042,,,,,,,,,,,,,,,,,,,,
622,2021,4,27,SP,BY,1.0,BY1-H,H,15:12:00,24.7,33.7,51.3,8.32,11.21,135.7,0.01,0.12,0.11,0.147,,,1.2333333333333334,,,,,,,,,,,,,,,,,
623,2021,4,27,SP,BY,1.0,BY1-M,M,15:07:00,24.0,33.2,50.8,8.16,9.84,116.7,0.01,0.18,0.11,0.175,,,1.5833333333333333,,,,,,,,,,,,,,,,,
624,2021,4,27,SP,BY,1.0,BY1-L,L,15:06:00,24.4,33.4,50.8,8.15,9.64,115.5,0.01,0.15,0.16,0.138,,,0.43333333333333335,,,,,,,,,,,,,,,,,
625,2021,4,27,SP,BY,2.0,BY2-H,H,15:23:00,24.5,33.7,51.3,8.09,8.99,108.1,0.01,0.13,0.16,0.213,,,1.1666666666666667,,,,,,,,,,,,,,,,,
626,2021,4,27,SP,BY,2.0,BY2-M,M,15:30:00,24.6,33.7,51.3,8.14,9.16,109.6,0.01,0.14,0.09,0.133,,,1.5,,,,,,,,,,,,,,,,,
627,2021,4,27,SP,BY,2.0,BY2-L,L,15:41:00,24.5,33.9,51.5,8.14,8.59,103.1,0.01,0.12,0.11,0.133,,,2.033333333333333,,,,,,,,,,,,,,,,,
628,2021,4,27,SP,BY,3.0,BY3-H,H,16:20:00,24.2,32.1,49.1,8.35,10.79,128.9,0.02,0.22,0.14,0.128,,,0.6166666666666667,,,,,,,,,,,,,,,,,
629,2021,4,27,SP,BY,3.0,BY3-M,M,15:50:00,24.4,33.9,51.6,8.18,9.27,110.7,0.01,0.13,0.15,0.114,,,0.21666666666666667,,,,,,,,,,,,,,,,,
630,2021,4,27,SP,BY,3.0,BY3-L,L,15:43:00,24.4,33.9,51.6,8.14,9.5,113.2,0.01,0.12,0.13,0.128,,,0.2833333333333334,,,,,,,,,,,,,,,,,
631,2021,4,28,SP,G1,1.0,G1-1-H,H,16:38:00,23.0,31.0,46.8,8.14,7.5,88.3,0.01,0.15,0.19,0.037,,,43.833333333333336,,,,,,,,,,,,,,,,,
632,2021,4,28,SP,G1,1.0,G1-1-M,M,16:47:00,24.0,30.7,47.1,8.15,7.69,90.6,0.01,0.12,0.14,0.022,,,3.3333333333333335,,,,,,,,,,,,,,,,,
633,2021,4,28,SP,G1,1.0,G1-1-L,L,16:55:00,23.9,30.2,46.6,8.21,8.49,101.2,0.01,0.11,0.16,ND<0.0092,,,0.4166666666666667,,,,,,,,,,,,,,,,,
634,2021,4,28,SP,G1,3.0,G1-3-H,H,16:30:00,23.6,33.3,50.8,8.14,9.66,114.1,0.01,0.1,0.16,ND<0.0092,,,1.8,,,,,,,,,,,,,,,,,
635,2021,4,28,SP,G1,3.0,G1-3-M,M,16:20:00,24.0,33.4,50.8,8.14,8.84,104.8,0.02,0.1,0.16,ND<0.0092,,,0.6,,,,,,,,,,,,,,,,,
636,2021,4,28,SP,G1,3.0,G1-3-L,L,16:11:00,24.3,33.6,51.1,8.08,8.58,102.2,0.01,0.09,0.18,ND<0.0092,,,0.16666666666666666,,,,,,,,,,,,,,,,,
637,2021,4,28,SP,G2,1.0,G2-1-H,H,16:01:00,24.0,34.0,50.65,8.21,8.29,98.4,0.01,0.08,0.45,ND<0.0092,,,0.43333333333333335,,,,,,,,,,,,,,,,,
638,2021,4,28,SP,G2,1.0,G2-1-M,M,15:57:00,23.7,33.6,50.1,8.23,8.4,99.3,0.01,0.09,0.55,ND<0.0092,,,0.4666666666666666,,,,,,,,,,,,,,,,,
639,2021,4,28,SP,G2,1.0,G2-1-L,L,15:53:00,23.6,33.7,50.07,8.22,8.3,98.0,0.02,0.09,0.32,ND<0.0092,,,0.4666666666666666,,,,,,,,,,,,,,,,,
640,2021,4,28,SP,G2,3.0,G2-3-H,H,16:30:00,22.8,30.2,45.09,8.19,7.55,87.5,0.01,0.13,0.24,0.02,,,0.65,,,,,,,,,,,,,,,,,
641,2021,4,28,SP,G2,3.0,G2-3-M,M,16:24:00,22.7,31.8,47.05,8.25,8.36,96.9,0.01,0.1,0.2,ND<0.0092,,,0.5,,,,,,,,,,,,,,,,,
642,2021,4,28,SP,G2,3.0,G2-3-L,L,16:16:00,24.1,33.8,50.75,8.19,8.03,95.6,0.01,0.09,0.17,0.028,,,0.8166666666666668,,,,,,,,,,,,,,,,,
643,2021,4,27,SP,KS,1.0,KS1-H,H,14:29:00,24.4,33.9,50.49,8.09,8.48,101.3,0.01,0.09,0.21,0.105,,,1.0833333333333333,,,,,,,,,,,,,,,,,
644,2021,4,27,SP,KS,1.0,KS1-M,M,14:36:00,24.9,34.1,50.56,8.1,8.72,104.6,0.01,0.11,0.15,0.142,,,0.9500000000000001,,,,,,,,,,,,,,,,,
645,2021,4,27,SP,KS,1.0,KS1-L,L,14:42:00,24.5,34.1,50.68,8.12,9.23,110.8,0.01,0.11,0.12,0.1,,,0.5833333333333334,,,,,,,,,,,,,,,,,
646,2021,4,27,SP,KS,2.0,KS2-H,H,15:23:00,24.3,34.0,51.02,8.5,10.38,123.9,0.01,0.12,0.1,0.062,,,1.0166666666666668,,,,,,,,,,,,,,,,,
647,2021,4,27,SP,KS,2.0,KS2-M,M,15:18:00,24.2,33.9,50.3,8.48,10.64,126.5,0.01,0.14,0.1,0.076,,,0.7000000000000001,,,,,,,,,,,,,,,,,
648,2021,4,27,SP,KS,2.0,KS2-L,L,15:12:00,24.1,33.7,50.37,8.14,8.65,103.0,0.01,0.21,0.11,0.095,,,0.6999999999999998,,,,,,,,,,,,,,,,,
649,2021,4,27,SP,KS,3.0,KS3-H,H,15:51:00,23.6,34.6,51.12,8.56,10.3,121.6,0.01,0.07,0.1,0.076,,,0.8500000000000001,,,,,,,,,,,,,,,,,
650,2021,4,27,SP,KS,3.0,KS3-M,M,15:48:00,24.2,34.4,50.84,8.41,10.72,128.0,0.01,0.07,0.09,0.072,,,0.6,,,,,,,,,,,,,,,,,
651,2021,4,27,SP,KS,3.0,KS3-L,L,15:44:00,24.1,34.1,50.73,8.32,8.76,104.3,0.01,0.07,0.09,0.062,,,0.7000000000000001,,,,,,,,,,,,,,,,,
652,2021,4,28,,KS,1.0,KS1滿,滿,12:02:00,23.7,33.4,49.76,7.96,8.34,98.5,0.01,0.08,0.22,ND<0.0092,,,,,,,,,,,,,,,,,,,,
653,2021,4,28,,KS,2.0,KS2滿,滿,14:14:00,23.0,18.2,28.36,8.01,7.92,92.4,0.06,0.62,0.96,0.149,,,,,,,,,,,,,,,,,,,,
654,2021,4,28,,KS,3.0,KS3滿,滿,12:22:00,24.0,34.6,51.28,8.08,8.3,98.6,0.01,0.05,0.13,ND<0.0092,,,,,,,,,,,,,,,,,,,,
655,2021,4,28,,G1,,G1滿,滿,12:05:00,23.9,33.1,50.5,8.15,8.65,102.3,0.01,0.11,0.17,0.023,,,,,,,,,,,,,,,,,,,,
656,2021,4,28,,G2,,G2滿,滿,12:20:00,24.0,33.0,50.3,8.13,8.6,102.3,0.01,0.04,0.28,0.036,,,,,,,,,,,,,,,,,,,,
